Item,Date,Price
Toothpaste,01/01/2001,0.9326351
Toothpaste,01/02/2001,0.9312583
Toothpaste,01/03/2001,0.9447917
Toothpaste,01/04/2001,0.9398649
Toothpaste,01/05/2001,0.9450676
Toothpaste,01/06/2001,0.9475974
Toothpaste,01/07/2001,0.9344737
Toothpaste,01/08/2001,0.9342857
Toothpaste,01/09/2001,0.9394737
Toothpaste,01/10/2001,0.9358389
Toothpaste,01/11/2001,0.9409869
Toothpaste,01/12/2001,0.940641
Toothpaste,01/01/2002,0.951
Toothpaste,01/02/2002,1.027273
Toothpaste,01/03/2002,1.021189
Toothpaste,01/04/2002,1.003699
Toothpaste,01/05/2002,1.005683
Toothpaste,01/06/2002,1.030138
Toothpaste,01/07/2002,1.0225
Toothpaste,01/08/2002,1.023469
Toothpaste,01/09/2002,1.025638
Toothpaste,01/10/2002,1.047063
Toothpaste,01/11/2002,1.018163
Toothpaste,01/12/2002,1.029281
Toothpaste,01/01/2003,1.06
Toothpaste,01/02/2003,1.111079
Toothpaste,01/03/2003,1.13705
Toothpaste,01/04/2003,1.158661
Toothpaste,01/05/2003,1.165
Toothpaste,01/06/2003,1.163636
Toothpaste,01/07/2003,1.165656
Toothpaste,01/08/2003,1.217398
Toothpaste,01/09/2003,1.195161
Toothpaste,01/10/2003,1.175692
Toothpaste,01/11/2003,1.147862
Toothpaste,01/12/2003,1.172585
Toothpaste,01/01/2004,1.189333
Toothpaste,01/02/2004,1.214419
Toothpaste,01/03/2004,1.199091
Toothpaste,01/04/2004,1.214118
Toothpaste,01/05/2004,1.216667
Toothpaste,01/06/2004,1.255407
Toothpaste,01/07/2004,1.270786
Toothpaste,01/08/2004,1.271622
Toothpaste,01/09/2004,1.257241
Toothpaste,01/10/2004,1.264138
Toothpaste,01/11/2004,1.222308
Toothpaste,01/12/2004,1.229041
Toothpaste,01/01/2005,1.228151
Toothpaste,01/02/2005,1.257226
Toothpaste,01/03/2005,1.286493
Toothpaste,01/04/2005,1.267133
Toothpaste,01/05/2005,1.110455
Toothpaste,01/06/2005,1.262057
Toothpaste,01/07/2005,1.274676
Toothpaste,01/08/2005,1.248286
Toothpaste,01/09/2005,1.288188
Toothpaste,01/10/2005,1.279014
Toothpaste,01/11/2005,1.28471
Toothpaste,01/12/2005,1.252028
Toothpaste,01/01/2006,1.252569
Toothpaste,01/02/2006,1.247431
Toothpaste,01/03/2006,1.247329
Toothpaste,01/04/2006,1.233151
Toothpaste,01/05/2006,1.28589
Toothpaste,01/06/2006,1.275533
Toothpaste,01/07/2006,1.29915
Toothpaste,01/08/2006,1.288069
Toothpaste,01/09/2006,1.299517
Toothpaste,01/10/2006,1.282867
Toothpaste,01/11/2006,1.28966
Toothpaste,01/12/2006,1.278591
Toothpaste,01/01/2007,1.242899
Toothpaste,01/02/2007,1.276385
Toothpaste,01/03/2007,1.273869
Toothpaste,01/04/2007,1.276
Toothpaste,01/05/2007,1.292569
Toothpaste,01/06/2007,1.265315
Toothpaste,01/07/2007,1.2855
Toothpaste,01/08/2007,1.271773
Toothpaste,01/09/2007,1.265429
Toothpaste,01/10/2007,1.293154
Toothpaste,01/11/2007,1.272378
Toothpaste,01/12/2007,1.299793
Toothpaste,01/01/2008,1.314071
Toothpaste,01/02/2008,1.342113
Toothpaste,01/03/2008,1.344966
Toothpaste,01/04/2008,1.374604
Toothpaste,01/05/2008,1.377319
Toothpaste,01/06/2008,1.374514
Toothpaste,01/07/2008,1.398873
Toothpaste,01/08/2008,1.425724
Toothpaste,01/09/2008,1.415882
Toothpaste,01/10/2008,1.428676
Toothpaste,01/11/2008,1.43634
Toothpaste,01/12/2008,1.395973
Toothpaste,01/01/2009,1.435102
Toothpaste,01/02/2009,1.370074
Toothpaste,01/03/2009,1.437891
Toothpaste,01/04/2009,1.417552
Toothpaste,01/05/2009,1.423472
Toothpaste,01/06/2009,1.433741
Toothpaste,01/07/2009,1.425733
Toothpaste,01/08/2009,1.43277
Toothpaste,01/09/2009,1.370338
Toothpaste,01/10/2009,1.467032
Toothpaste,01/11/2009,1.453442
Toothpaste,01/12/2009,1.494145
Toothpaste,01/01/2010,1.462914
Toothpaste,01/02/2010,1.443217
Toothpaste,01/03/2010,1.466027
Toothpaste,01/04/2010,1.476149
Toothpaste,01/05/2010,1.468859
Toothpaste,01/06/2010,1.445667
Toothpaste,01/07/2010,1.462292
Toothpaste,01/08/2010,1.441448
Toothpaste,01/09/2010,1.464444
Toothpaste,01/10/2010,1.474
Toothpaste,01/11/2010,1.425556
Toothpaste,01/12/2010,1.438684
Toothpaste,01/01/2011,1.534247
Toothpaste,01/02/2011,1.58694
Toothpaste,01/03/2011,1.549658
Toothpaste,01/04/2011,1.596123
Toothpaste,01/05/2011,1.606483
Toothpaste,01/06/2011,1.620203
Toothpaste,01/07/2011,1.657075
Toothpaste,01/08/2011,1.595235
Toothpaste,01/09/2011,1.612288
Toothpaste,01/10/2011,1.664221
Toothpaste,01/11/2011,1.604903
Toothpaste,01/12/2011,1.633856
Toothpaste,01/01/2012,1.589803
Toothpaste,01/02/2012,1.58069
Toothpaste,01/03/2012,1.576571
Toothpaste,01/04/2012,1.568296
Toothpaste,01/05/2012,1.592071
Toothpaste,01/06/2012,1.577163
Toothpaste,01/07/2012,1.510758
Toothpaste,01/08/2012,1.569412
Toothpaste,01/09/2012,1.676541
Toothpaste,01/10/2012,1.691128
Toothpaste,01/11/2012,1.657254
Toothpaste,01/12/2012,1.603699
Toothpaste,01/01/2013,1.624345
Toothpaste,01/02/2013,1.657535
Toothpaste,01/03/2013,1.673537
Toothpaste,01/04/2013,1.692569
Toothpaste,01/05/2013,1.664225
Toothpaste,01/06/2013,1.730422
Toothpaste,01/07/2013,1.602937
Toothpaste,01/08/2013,1.66763
Toothpaste,01/09/2013,1.686154
Toothpaste,01/10/2013,1.686875
Toothpaste,01/11/2013,1.728227
Toothpaste,01/12/2013,1.744126
Toothpaste,01/01/2014,1.809071
Toothpaste,01/02/2014,1.863206
Toothpaste,01/03/2014,1.709172
Toothpaste,01/04/2014,1.782308
Toothpaste,01/05/2014,1.767786
Toothpaste,01/06/2014,1.881095
Toothpaste,01/07/2014,1.791655
Toothpaste,01/08/2014,1.86087
Toothpaste,01/09/2014,1.945524
Toothpaste,01/10/2014,1.796111
Toothpaste,01/11/2014,1.774966
Toothpaste,01/12/2014,1.722635
Toothpaste,01/01/2015,1.730261
Toothpaste,01/02/2015,1.802467
Toothpaste,01/03/2015,1.888954
Toothpaste,01/04/2015,1.778182
Toothpaste,01/05/2015,1.733935
Toothpaste,01/06/2015,1.828938
Toothpaste,01/07/2015,1.771933
Toothpaste,01/08/2015,1.773399
Toothpaste,01/09/2015,1.906834
Toothpaste,01/10/2015,1.865827
Toothpaste,01/11/2015,1.700779
Toothpaste,01/12/2015,1.726225
Toothpaste,01/01/2016,1.766282
Toothpaste,01/02/2016,1.69413
Toothpaste,01/03/2016,1.713986
Toothpaste,01/04/2016,1.844966
Toothpaste,01/05/2016,1.617483
Toothpaste,01/06/2016,1.668451
Toothpaste,01/07/2016,1.79304
Toothpaste,01/08/2016,1.746
Toothpaste,01/09/2016,1.62036
Toothpaste,01/10/2016,1.802397
Toothpaste,01/11/2016,1.695973
Toothpaste,01/12/2016,1.739803
Toothpaste,01/01/2017,1.707067
Toothpaste,01/02/2017,1.683556
Toothpaste,01/03/2017,1.638355
Toothpaste,01/04/2017,1.626104
Toothpaste,01/05/2017,1.606026
Toothpaste,01/06/2017,1.647039
Toothpaste,01/07/2017,1.541655
Toothpaste,01/08/2017,1.601053
Toothpaste,01/09/2017,1.551594
Toothpaste,01/10/2017,1.686154
Toothpaste,01/11/2017,1.585448
Toothpaste,01/12/2017,1.57438
Toothpaste,01/01/2018,1.574371
Toothpaste,01/02/2018,1.569371
Toothpaste,01/03/2018,1.585753
Toothpaste,01/04/2018,1.62274
Toothpaste,01/05/2018,1.614138
Toothpaste,01/06/2018,1.657905
Toothpaste,01/07/2018,1.627211
Toothpaste,01/08/2018,1.649184
Toothpaste,01/09/2018,1.641544
Toothpaste,01/10/2018,1.719589
Toothpaste,01/11/2018,1.687483
Toothpaste,01/12/2018,1.686364
Toothpaste,01/01/2019,1.721074
Toothpaste,01/02/2019,1.738581
Toothpaste,01/03/2019,1.624371
Toothpaste,01/04/2019,1.638609
Toothpaste,01/05/2019,1.671569
Toothpaste,01/06/2019,1.664595
Toothpaste,01/07/2019,1.712
Toothpaste,01/08/2019,1.796391
Toothpaste,01/09/2019,1.763968
Toothpaste,01/10/2019,1.696301
Toothpaste,01/11/2019,1.731795
Toothpaste,01/12/2019,1.709388
Toothpaste,01/01/2020,1.673481
Toothpaste,01/02/2020,1.675454
Toothpaste,01/03/2020,1.897438
Toothpaste,01/04/2020,1.638067
Toothpaste,01/05/2020,1.60625
Toothpaste,01/06/2020,1.55432
Toothpaste,01/07/2020,1.620507
Toothpaste,01/08/2020,1.599225
Toothpaste,01/09/2020,1.606181
Toothpaste,01/10/2020,1.685753
Toothpaste,01/11/2020,1.499412
Toothpaste,01/12/2020,1.706911
Toothpaste,01/01/2021,1.762266
Toothpaste,01/02/2021,1.759084
Toothpaste,01/03/2021,1.662746
Toothpaste,01/04/2021,1.636597
Toothpaste,01/05/2021,1.786594
Toothpaste,01/06/2021,1.604375
Toothpaste,01/07/2021,1.760336
Toothpaste,01/08/2021,1.730541
Toothpaste,01/09/2021,1.667566
Toothpaste,01/10/2021,1.737162
Toothpaste,01/11/2021,1.7936
Toothpaste,01/12/2021,1.835603
Toothpaste,01/01/2022,1.79223
Toothpaste,01/02/2022,1.851462
Toothpaste,01/03/2022,1.847432
Toothpaste,01/04/2022,1.989231
Toothpaste,01/05/2022,1.882185
Toothpaste,01/06/2022,2.049806
Toothpaste,01/07/2022,1.90281
Toothpaste,01/08/2022,1.890411
Toothpaste,01/09/2022,2.066759
Toothpaste,01/10/2022,1.996688
Toothpaste,01/11/2022,2.020753
